"","cc","diam","edge.dens","btwn","eigen","path.length","size","mod","mean.deg","mean.in","mean.out","names","num.graphs","network","btwn_me","eigen_me","pl_me","diam_me","cc_me","mod_me","ed_me","deg_me"
"1",0.209856915739269,0.0431034482758621,0.0149175412293853,0.000322207317393935,0.160543062932777,0.0170019157088123,116,0.659831822428727,0.0298350824587706,0.0149175412293853,0.0149175412293853,"eia1e",1,"EIA1E",2.21511232130701,1.2873813104481,4.12535000163068,1.71428571428571,-8.8166015229073,-3.67381931588037,NA,NA
"2",0.308924485125858,0.0603448275862069,0.0304347826086957,0.000434651095504879,0.16813864333895,0.0179315979265269,116,0.665568,0.0608695652173913,0.0304347826086957,0.0304347826086957,"ta2",2,"EIA1E",2.20452998329105,1.19957286088852,4.02685773939205,1.42857142857143,-13.6666443593028,-3.78671688083198,-Inf,-Inf
"3",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA1E",2.14111802373616,1.35350636002369,3.84865997256163,1.50221827861579,-12.916262086266,-3.46274780970124,-Inf,-Inf
"4",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"EIA1E",2.12729191238954,1.99344741575812,4.13099437966546,1.59032795997776,-11.1643591124905,-3.78769644287249,Inf,Inf
"5",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317439,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA1E",2.06002022659477,2.11202597524699,4.0440479202013,1.47482014388489,-12.3594675924587,-4.25466500025417,-Inf,-Inf
"6",0.243831640058055,0.0608695652173913,0.0157894736842105,0.000369912854471693,0.162582821144054,0.0177378104116822,115,0.658498448038461,0.0315789473684211,0.0157894736842105,0.0157894736842105,"eia1l",1,"EIA1L",2.57567013521312,1.42292466447167,4.74001700368234,1.5,-9.37635787740651,-5.21059526857109,NA,NA
"7",0.308924485125858,0.0603448275862069,0.0304347826086957,0.000434651095504879,0.16813864333895,0.0179315979265269,116,0.665568,0.0608695652173913,0.0304347826086957,0.0304347826086957,"ta2",2,"EIA1L",2.56887901825049,1.35659308783126,4.71440726122514,1.51005747126437,-12.2907166234296,-5.39305990753988,-Inf,-Inf
"8",0.27008547008547,0.0559006211180124,0.0171583850931677,0.00112113754443533,0.138838981333973,0.0202474690663667,161,0.64097471803928,0.0343167701863354,0.0171583850931677,0.0171583850931677,"ta2",2,"EIA1L",2.49686578938385,1.70640499822804,4.40835625735694,1.5952380952381,-10.5518031829128,-4.75830902962947,-Inf,-Inf
"9",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA1L",2.49819759449019,1.51556843427967,4.4921202501164,1.5952380952381,-11.6044731047074,-4.96821698854888,-Inf,-Inf
"10",0.244551372771016,0.0505836575875486,0.0114451605058366,0.00126560473411154,0.101117899576732,0.0172123464628581,257,0.670121626420454,0.0228903210116732,0.0114451605058366,0.0114451605058366,"ta3",3,"EIA1L",2.48171101275267,2.15676117194406,4.80945902326089,1.69714656290532,-9.40858199243223,-5.51058868522298,Inf,Inf
"11",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"EIA1L",2.48278647580048,2.17646974304941,4.84430912770202,1.69714656290532,-10.0023136396149,-5.39434447459799,Inf,Inf
"12",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548592,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"EIA1L",2.40522149312899,2.22903676414912,4.69426380147896,1.49460431654676,-10.7383259409722,-5.80878963636905,Inf,Inf
"13",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317439,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA1L",2.40780285182629,2.29893215494809,4.73585059343112,1.56354916067146,-11.0952704937647,-6.0067124525121,-Inf,-Inf
"14",0.213422818791946,0.0538461538461538,0.0140131186642815,0.000359645199761479,0.16505958962324,0.0173798469067637,130,0.705269352648257,0.0280262373285629,0.0140131186642815,0.0140131186642815,"eia2",1,"EIA2",3.1043564334053,1.22565378663536,3.89417582417586,1.56028368794327,-9.3484390649147,-5.87440049280594,NA,NA
"15",0.27008547008547,0.0559006211180124,0.0171583850931677,0.00112113754443533,0.138838981333973,0.0202474690663667,161,0.64097471803928,0.0343167701863354,0.0171583850931677,0.0171583850931677,"ta2",2,"EIA2",2.99877834443691,1.51619777887291,3.55062729141514,1.52239989427779,-12.1934033848962,-4.31208641867351,-Inf,-Inf
"16",0.218666666666667,0.0344827586206897,0.0101880877742947,0.000346255443706718,0.106457641981793,0.0126534521854719,232,0.6984375,0.0203761755485893,0.0101880877742947,0.0101880877742947,"ta2",2,"EIA2",3.10621287341537,1.87500728876643,4.46041010518471,1.91733920273906,-9.61172642903236,-5.70839131319579,Inf,Inf
"17",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA2",3.00053857118288,1.33908139219683,3.62656266312454,1.52239989427779,-13.3738935947242,-4.50970860382361,-Inf,-Inf
