"","cc","diam","edge.dens","btwn","eigen","path.length","size","mod","mean.deg","mean.in","mean.out","names","num.graphs","network"
"22",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317439,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA2"
"23",0.223620522749274,0.036144578313253,0.0113545089448704,0.000154275639141934,0.0832285215393764,0.0116885452256788,166,0.721673679966088,0.0227090178897408,0.0113545089448704,0.0113545089448704,"oa",1,"OA"
"24",0.218666666666667,0.0344827586206897,0.0101880877742947,0.000346255443706718,0.106457641981793,0.0126534521854719,232,0.6984375,0.0203761755485893,0.0101880877742947,0.0101880877742947,"ta2",2,"OA"
"25",0.312272727272727,0.0423280423280423,0.019053247776652,0.000371285415090171,0.067214529448503,0.0131353021978022,189,0.710492125569236,0.0381064955533041,0.019053247776652,0.019053247776652,"ta2",2,"OA"
"26",0.244551372771016,0.0505836575875486,0.0114451605058366,0.00126560473411154,0.101117899576732,0.0172123464628581,257,0.670121626420454,0.0228903210116732,0.0114451605058366,0.0114451605058366,"ta3",3,"OA"
"27",0.271745152354571,0.0745098039215686,0.0140805928670681,0.00103998276662755,0.0550048541734866,0.0176927148357798,255,0.691189129742182,0.0281611857341362,0.0140805928670681,0.0140805928670681,"ta3",3,"OA"
"28",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"OA"
"29",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548592,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"OA"
"30",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317439,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"OA"
"31",0.26590421729807,0.0338983050847458,0.011748844375963,0.000210580380071905,0.0718031484241559,0.0119466842191871,177,0.73066529308131,0.023497688751926,0.011748844375963,0.011748844375963,"aa",1,"AA"
"32",0.312272727272727,0.0423280423280423,0.019053247776652,0.000371285415090171,0.067214529448503,0.0131353021978022,189,0.710492125569236,0.0381064955533041,0.019053247776652,0.019053247776652,"ta2",2,"AA"
"33",0.271745152354571,0.0745098039215686,0.0140805928670681,0.00103998276662755,0.0550048541734866,0.0176927148357798,255,0.691189129742182,0.0281611857341362,0.0140805928670681,0.0140805928670681,"ta3",3,"AA"
"34",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548592,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"AA"
"35",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317439,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"AA"
