Location_ID,Location_simple,Longitude,Latitude,Coordinates_uncertain,Harbour,Sea,River,River_navigability,Road,Topographic_features,Modern_country,Late_Hellenistic_Area_Provincia,Early_Imperial_Province,Middle_Imperial_Province,Early_Byzantine_region,Comment_Remarks,BA_map_reference,BA_Rank,BA_rank_uncertain,Pleiades_URL
60,butrint,20.02166127,39.74585047,0,0,not_available,not_available,not_available,not_available,not_available,Albania,Achaia,Achaia,Achaia,not_available,none,54_B2,4,0,https://pleiades.stoa.org/places/530824
61,byblos,35.646289,34.1192635,0,1,not_available,not_available,not_available,not_available,not_available,Lebanon,Syria,Syria,not_available,not_available,none,68_A5,3,0,https://pleiades.stoa.org/places/668216
62,caesarea_maritima,34.89144722,32.50231111,0,1,Mediterranean_Sea,not_available,not_available,not_available,Coastal_plain,Israel,not_available,Iudaea,not_available,not_available,none,69_A4,3,0,https://pleiades.stoa.org/places/678401
63,carthage,10.32340778,36.84837212,0,1,Mediterranean_Sea,not_available,not_available,not_available,Coastal_plain,Tunisia,Africa_Proconsularis,Africa_Proconsularis,Tripolitana,not_available,"Founded as a colonia in 29 BC (see Ortisi 1999, p. 452).",32_F3,1,0,https://pleiades.stoa.org/places/314921
64,cn_3,22.95843056,38.37066389,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,0,1,not_available
65,constantinople,28.97547778,41.009425,0,0,not_available,not_available,not_available,not_available,River_bank,Turkey,not_available,Bithynia_et_Pontus,not_available,Europe,none,53_A2,1,0,https://pleiades.stoa.org/places/520998
66,corinth,22.880125,37.90548611,0,1,Corinthian_Gulf,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,"Destroyed in 146 BC, founded as a colonia in 44 BC, provincial capital",58_D2,1,0,https://pleiades.stoa.org/places/570182
67,cunur,0,0,1,0,not_available,not_available,not_available,not_available,Hilly,Turkey,not_available,not_available,not_available,not_available,"The probable remains of an Early Christian church were found on the site, as well as 'a number of press-stones'.",not_available,0,1,not_available
68,cyrene,21.85655469,32.82034855,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Libya,Cyrenaica,Cyrene_et_Creta,Libya_Superior,Libye_he_Ano,none,38_C1,2,0,https://pleiades.stoa.org/places/373778
69,damaskos,36.30707778,33.51321389,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,69_D2,2,0,https://pleiades.stoa.org/places/678106
70,danakaya,36.149024,37.134719,0,0,not_available,not_available,not_available,not_available,Hilly,Turkey,not_available,Kilikia,not_available,not_available,"The remains of a Roman building are reported, as well as what may have been the base of a millstone.",not_available,4,1,not_available
71,dehes,36.62467778,36.17626111,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,https://pleiades.stoa.org/places/658454
72,deir_abu_mghar,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
73,delos,25.267471,37.400439,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,not_available,none,61_A3,4,0,https://pleiades.stoa.org/places/599587
74,delphi,22.501169,38.482289,0,0,not_available,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,none,55_D4,2,0,https://pleiades.stoa.org/places/540726
75,diakopion,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,0,1,not_available
78,didyma,27.256115,37.384829,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Asia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/599593
79,diokaesareia,33.92497778,36.58115,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Kilikia,Kilikia,Kilikia,Kilikia_II,none,66_D3,3,0,https://pleiades.stoa.org/places/648623
80,doliche,37.34519444,37.12791667,0,0,not_available,Euphrates,not_available,not_available,not_available,Turkey,Syria,Syria,not_available,not_available,"Also named DÅlÅk Baba Tepesi, and was the location of a sanctuary for Jupiter Dolichenus.",not_available,3,0,https://pleiades.stoa.org/places/658455
81,domuztepe,36.25728056,37.29056667,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Kilikia,not_available,not_available,Located on a plateau.,not_available,4,1,not_available
82,dor,34.91678333,32.61648889,0,1,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,69_A4,3,0,https://pleiades.stoa.org/places/678121
83,dura_europos,40.7285885,34.7491245,0,0,not_available,Euphrates,Navigable,not_available,not_available,Syria,Barbaricum,Barbaricum,Barbaricum,Barbaricum,Destroyed in AD 256?,not_available,3,0,https://pleiades.stoa.org/places/893990
84,ed-dur,55.62223,25.52207,0,0,Persian_Gulf,not_available,not_available,not_available,not_available,United_Arab_Emirates,Barbaricum,Barbaricum,Barbaricum,Barbaricum,The site is (also) known as Umm al-Qaiwain.,not_available,4,1,not_available
85,ein_najila,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
87,el_aareime,36.987604,36.312852,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
88,el-haditha,35.55643333,31.29738333,0,0,Dead_Sea,not_available,not_available,not_available,not_available,Jordan,not_available,Arabia,not_available,not_available,"This ancient site lies about 3,5 km. east of the Dead Sea, above and east of Ghor el-Haditha, 200 metres below sea level on the south bank of the Wadi ibn Hammad.",not_available,4,1,https://pleiades.stoa.org/places/697669
89,emporio,26.02935,38.18620556,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Asia,Asia,not_available,Asia,none,not_available,4,0,https://pleiades.stoa.org/places/550530
90,emporio-pindakas,26.02935,38.18620556,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Asia,Asia,not_available,Asia,"1 kilometre from the harbour of Emporio: a farmhouse, the excavation was published in BSA 53-4, 1958-9, pp. 295-309.",not_available,0,1,not_available
487,en_boqeq,35.36388889,31.20138889,0,0,Dead_Sea,not_available,not_available,not_available,Hilly,Israel,Nabataean_Kingdom,Arabia,Arabia,Palaistine_III,"Late Roman-Early Byzantine fort located near the 'En Boqeq oasis on the north side of the Nahal Boqeq valley and on the southwest shore of the Dead Sea, as part of the limes Palestinae.",not_available,4,0,https://pleiades.stoa.org/places/687892
91,ephesos,27.34283611,37.93897778,0,1,Aegean_Sea,Kaistros,Navigable,not_available,Coastal_plain,Turkey,Asia,Asia,Asia,Asia,Provincial capital of the provincia Asia.,61_E2,2,0,https://pleiades.stoa.org/places/599612
92,epiphaneia,36.74949722,35.13610833,0,0,not_available,Orontes,Navigable,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,3,0,https://pleiades.stoa.org/places/668182
93,eretria,23.79223733,38.39742467,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,55_F4,2,0,https://pleiades.stoa.org/places/579925
94,eski_kahta,38.609313,37.932598,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
95,et-tur,33.615033,28.240678,0,0,not_available,not_available,not_available,not_available,Mountainous,Egypt,not_available,Arabia,Arabia,Palaistine_III,none,not_available,4,0,not_available
97,gadara,35.6781455,32.655922,0,0,not_available,not_available,not_available,not_available,not_available,Jordan,not_available,Iudaea,not_available,not_available,none,69_C4,3,0,https://pleiades.stoa.org/places/678142
98,gebel_barkal,31.853738,18.565952,0,0,not_available,not_available,not_available,not_available,not_available,Sudan,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/805634
99,gerasa,35.891768,32.2788645,0,0,not_available,not_available,not_available,not_available,not_available,Jordan,not_available,Arabia,not_available,not_available,none,69_C5,3,0,https://pleiades.stoa.org/places/678158
100,gindaros,36.68881111,36.38603056,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/658475
101,glyfada,23.7548945,37.866334,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,3,0,https://pleiades.stoa.org/places/579855
102,gortyn,24.95023611,35.05932222,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Creta,Cyrene_et_Creta,Creta,Krete,none,60_C2,2,0,https://pleiades.stoa.org/places/589796
103,gyphtokastro,23.374906,38.179685,0,0,Saronic_Gulf,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,A fortress and settlement on the border between Attica and Boiotia.,not_available,4,0,https://pleiades.stoa.org/places/540756
104,halabiyya-zenobia,39.82060278,35.68941944,0,0,not_available,not_available,not_available,not_available,not_available,Syria,not_available,Mesopotamia,not_available,not_available,Fort of the sixth century AD.,not_available,3,0,https://pleiades.stoa.org/places/894185
105,halieis,23.14260278,37.32611667,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,3,0,https://pleiades.stoa.org/places/570274
106,halikarnassos,27.423765,37.0382205,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,Caria,Karia,none,61_E3,3,0,https://pleiades.stoa.org/places/599636
501,halos,22.82234597,39.14854852,0,0,Aegean_Sea,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,not_available,none,55_D2,3,0,https://pleiades.stoa.org/places/540804
107,hammamet,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
108,hammat_gader,35.665625,32.684043,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,Bathhouse.,not_available,4,0,https://pleiades.stoa.org/places/678131
109,hammath_tiberias,35.54777778,32.76848333,0,0,Sea_of_Galilee,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,"The city of Tiberias, located nearby along the shores of the Sea of Galilee, was assigned to Syria after the death of Agrippa in AD 35.",69_C4,3,0,https://pleiades.stoa.org/places/678172
110,haouar_enn_nahr,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
111,hippos-sussita,35.6597945,32.7786705,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Arabia,not_available,not_available,One of the cities of the Dekapolis.,69_C4,3,0,https://pleiades.stoa.org/places/678185
112,horvat_eleq,34.9492,32.55170278,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678357
113,iasos,27.585075,37.278837,0,1,Iasi(k)os_Sinus,not_available,not_available,not_available,Coastal_plain,Turkey,Achaia,Asia,Caria,Karia,none,61_F3,3,0,https://pleiades.stoa.org/places/599664
460,ilion,26.23896667,39.95766667,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Hellespontus,Hellespontus,Hellespontos,none,56_C2,3,0,https://pleiades.stoa.org/places/550595
116,isthmia,22.99286667,37.91591667,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,2,0,https://pleiades.stoa.org/places/570316
117,jalame,35.09013056,32.72269722,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,not_available
118,jebel_khalid,38.17474722,36.35511389,0,0,not_available,Euphrates,Navigable,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,not_available
119,jekke,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
120,jericho,35.443876,31.8700465,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/687917
121,jerusalem,35.23474835,31.7774646,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,Palaestina,Palaistine_I,none,70_G2,1,0,https://pleiades.stoa.org/places/687928
122,kabirion,23.25512222,38.3184,0,0,not_available,not_available,not_available,not_available,Hilly,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/540844
123,kallion,22.1673488,38.5489459,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/540849
124,kallirhoe,35.558739,31.595743,0,0,Dead_Sea,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,"This site was apparently famous for its hot springs, which are recorded by Flavius Josephus, the site, represented by 'Byzantine' occupation, is also shown on the Madaba Map.",not_available,4,0,https://pleiades.stoa.org/places/697677
125,kallithea,22.143764,38.365846,1,0,Corinthian_Gulf,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/540850
126,kallydon,21.5331825,38.372926,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,55_B4,3,0,https://pleiades.stoa.org/places/540699
127,kanatha,36.6183555,32.754205,0,0,not_available,not_available,not_available,not_available,not_available,Syria,not_available,Arabia,not_available,not_available,"Modern-day Qanawat, 'member' of the Dekapolis, joined to the provincia Arabia in the late second century AD, it was the see of a bishop in the fourth and fifth centuries AD.",69_E4,3,0,https://pleiades.stoa.org/places/678082
128,karamildan,38.537432,39.012841,1,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Cappadocia,not_available,not_available,none,not_available,4,1,not_available
129,karanog,32.090922,22.720104,0,0,not_available,not_available,not_available,not_available,not_available,Egypt,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,0,https://pleiades.stoa.org/places/795832
130,karatepe-saridoz,36.2537475,37.2958505,0,0,not_available,not_available,not_available,not_available,Hilly,Turkey,not_available,Kilikia,not_available,not_available,"The remains of two buildings were found: one church and one  probable bath-building, as well as a millstone within the village proper.",not_available,4,1,https://pleiades.stoa.org/places/869993028
131,kastro_tigani,26.749494,37.768471,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,not_available,Asia,none,not_available,4,1,not_available
488,kellia,30.368868,30.776003,0,0,Aegyptium_Mare,Nile,Navigable,not_available,not_available,Egypt,not_available,Aegyptus,Aegyptus_Iovia,Aigyptos,Group of Coptic monasteries in Lower Egypt on the eastern edge of the Lybian desert situated between El Barnoudji and the Ouadi en Natrun.,not_available,4,0,https://pleiades.stoa.org/places/727141
132,kenchreai,22.99278333,37.88234167,0,0,Saronic_Gulf,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,Eastern harbour of Corinth,not_available,3,0,https://pleiades.stoa.org/places/570347
133,kepia,24.19931667,40.88914444,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Makedonia,Makedonia,Makedonia,Makedonia_I,none,not_available,4,0,https://pleiades.stoa.org/places/501464
134,khirbet_al-karak,35.573386,32.713858,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678333
135,khirbet_ed-deir,35.25220556,31.52771389,0,0,Dead_Sea,not_available,not_available,not_available,Mountainous,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/687943
136,khirbet_ez_souaine,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
137,kition,33.63045833,34.92331667,0,1,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_D3,3,0,https://pleiades.stoa.org/places/707534
139,knossos,25.16361111,35.29788056,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Creta,Cyrene_et_Creta,Creta,Krete,none,60_D2,2,0,https://pleiades.stoa.org/places/589872
140,kommos,24.76072778,35.01545278,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Creta,Cyrene_et_Creta,Creta,Krete,none,not_available,4,0,https://pleiades.stoa.org/places/589690
141,koniakos,22.198906,38.625074,0,0,not_available,Daphnos,not_available,not_available,River_bank,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/540877
142,kopetra,33.30650556,34.75309167,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,not_available,4,0,https://pleiades.stoa.org/places/707544
143,kourion,32.883723,34.6662275,0,1,Mediterranean_Sea,not_available,not_available,not_available,Coastal_plain,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_B3,3,0,https://pleiades.stoa.org/places/707549
144,kozluca,30.138833,37.520416,1,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Lykia_et_Pamphylia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/639083
145,kucuk_burnaz,36.15441467,36.96189233,1,0,Gulf_of_Issos,not_available,not_available,not_available,Coastal_plain,Turkey,Kilikia,Kilikia,not_available,Kilikia_II,none,67_C3,3,0,https://pleiades.stoa.org/places/658556
146,kululu,36.13967,38.974165,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Cappadocia,not_available,not_available,none,not_available,4,1,not_available
