"","num.graphs","network","metric","value"
"76",1,"chaco1175","btwn",0.0041887001255506
"77",1,"chaco1200","btwn",0.00494362754725134
"78",1,"chaco1225","btwn",0.00533621217659837
"79",1,"chaco1250","btwn",0.0078131305475511
"80",1,"chaco1275","btwn",0.0143646530793206
"81",1,"chaco800","eigen",0.721819197812658
"82",1,"chaco825","eigen",0.574103311579461
"83",1,"chaco850","eigen",0.571846378199852
"84",1,"chaco875","eigen",0.607936211661903
"85",1,"chaco900","eigen",0.610966232587557
"86",1,"chaco925","eigen",0.597870280046988
"87",1,"chaco950","eigen",0.618891478545778
"88",1,"chaco975","eigen",0.588958901357049
"89",1,"chaco1000","eigen",0.530738632638538
"90",1,"chaco1025","eigen",0.524287743771554
"91",1,"chaco1050","eigen",0.541062484894662
"92",1,"chaco1075","eigen",0.540925082213798
"93",1,"chaco1100","eigen",0.533093880926997
"94",1,"chaco1125","eigen",0.529191066835949
"95",1,"chaco1150","eigen",0.534178955998166
"96",1,"chaco1175","eigen",0.512341170340622
"97",1,"chaco1200","eigen",0.476727295257693
"98",1,"chaco1225","eigen",0.460380932154251
"99",1,"chaco1250","eigen",0.518987189078982
"100",1,"chaco1275","eigen",0.658193104908279
"101",1,"chaco800","path.length",0.0550938750384734
"102",1,"chaco825","path.length",0.0446666666666667
"103",1,"chaco850","path.length",0.0278108268887567
"104",1,"chaco875","path.length",0.0186061094687808
"105",1,"chaco900","path.length",0.0185254859804712
"106",1,"chaco925","path.length",0.0188583674264563
"107",1,"chaco950","path.length",0.0193378809687715
"108",1,"chaco975","path.length",0.0150553479329966
"109",1,"chaco1000","path.length",0.00739816275614096
"110",1,"chaco1025","path.length",0.0066537842681983
"111",1,"chaco1050","path.length",0.00509705891659578
"112",1,"chaco1075","path.length",0.00508310683191446
"113",1,"chaco1100","path.length",0.00495120218663619
"114",1,"chaco1125","path.length",0.00505204583450279
"115",1,"chaco1150","path.length",0.00592035309771043
"116",1,"chaco1175","path.length",0.00770562284213954
"117",1,"chaco1200","path.length",0.0101173622691845
"118",1,"chaco1225","path.length",0.0119133746541265
"119",1,"chaco1250","path.length",0.0162942329261829
"120",1,"chaco1275","path.length",0.0238156159584309
"121",1,"chaco800","size",19
"122",1,"chaco825","size",25
"123",1,"chaco850","size",41
"124",1,"chaco875","size",61
"125",1,"chaco900","size",61
"126",1,"chaco925","size",60
"127",1,"chaco950","size",58
"128",1,"chaco975","size",77
"129",1,"chaco1000","size",152
"130",1,"chaco1025","size",168
"131",1,"chaco1050","size",221
"132",1,"chaco1075","size",222
"133",1,"chaco1100","size",232
"134",1,"chaco1125","size",228
"135",1,"chaco1150","size",198
"136",1,"chaco1175","size",157
"137",1,"chaco1200","size",123
"138",1,"chaco1225","size",107
"139",1,"chaco1250","size",79
"140",1,"chaco1275","size",47
"141",1,"chaco800","mod",-0.00436599043998645
"142",1,"chaco825","mod",0.0331149875400498
"143",1,"chaco850","mod",0.0503837835118957
"144",1,"chaco875","mod",0.0367813578334873
"145",1,"chaco900","mod",0.0325005602762556
"146",1,"chaco925","mod",0.0100163210149824
"147",1,"chaco950","mod",0.00316937215885376
"148",1,"chaco975","mod",0.0481588340273647
"149",1,"chaco1000","mod",0.0242729629584389
"150",1,"chaco1025","mod",0.0154907654320988
"151",1,"chaco1050","mod",0.0238263884426879
"152",1,"chaco1075","mod",0.0235493204615838
"153",1,"chaco1100","mod",0.0320118046529586
"154",1,"chaco1125","mod",0.0340634526281763
"155",1,"chaco1150","mod",0.0424896336066334
"156",1,"chaco1175","mod",0.0602597248574444
"157",1,"chaco1200","mod",0.0891247938821493
"158",1,"chaco1225","mod",0.120139933340699
"159",1,"chaco1250","mod",0.111412101320168
"160",1,"chaco1275","mod",0.00218359402584555
"161",1,"chaco800","mean.deg",0.953216374269006
"162",1,"chaco825","mean.deg",0.883333333333333
"163",1,"chaco850","mean.deg",0.859756097560976
"164",1,"chaco875","mean.deg",0.865027322404372
"165",1,"chaco900","mean.deg",0.869945355191257
"166",1,"chaco925","mean.deg",0.83954802259887
"167",1,"chaco950","mean.deg",0.878402903811252
"168",1,"chaco975","mean.deg",0.840738209159262
"169",1,"chaco1000","mean.deg",0.875479261066574
"170",1,"chaco1025","mean.deg",0.882164242942686
"171",1,"chaco1050","mean.deg",0.873549979432332
"172",1,"chaco1075","mean.deg",0.871550283314989
"173",1,"chaco1100","mean.deg",0.851321092700403
"174",1,"chaco1125","mean.deg",0.848133549733364
"175",1,"chaco1150","mean.deg",0.827770086653335
"176",1,"chaco1175","mean.deg",0.790217213784093
"177",1,"chaco1200","mean.deg",0.75556444089031
"178",1,"chaco1225","mean.deg",0.725268912008464
"179",1,"chaco1250","mean.deg",0.712755598831548
"180",1,"chaco1275","mean.deg",0.880666049953747
"181",1,"chaco800","mean.in",0.953216374269006
"182",1,"chaco825","mean.in",0.883333333333333
"183",1,"chaco850","mean.in",0.859756097560976
"184",1,"chaco875","mean.in",0.865027322404372
"185",1,"chaco900","mean.in",0.869945355191257
"186",1,"chaco925","mean.in",0.83954802259887
"187",1,"chaco950","mean.in",0.878402903811252
"188",1,"chaco975","mean.in",0.840738209159262
"189",1,"chaco1000","mean.in",0.875479261066574
"190",1,"chaco1025","mean.in",0.882164242942686
"191",1,"chaco1050","mean.in",0.873549979432332
"192",1,"chaco1075","mean.in",0.871550283314989
"193",1,"chaco1100","mean.in",0.851321092700403
"194",1,"chaco1125","mean.in",0.848133549733364
"195",1,"chaco1150","mean.in",0.827770086653335
"196",1,"chaco1175","mean.in",0.790217213784093
"197",1,"chaco1200","mean.in",0.75556444089031
"198",1,"chaco1225","mean.in",0.725268912008464
"199",1,"chaco1250","mean.in",0.712755598831548
"200",1,"chaco1275","mean.in",0.880666049953747
"201",1,"chaco800","mean.out",0.953216374269006
"202",1,"chaco825","mean.out",0.883333333333333
"203",1,"chaco850","mean.out",0.859756097560976
"204",1,"chaco875","mean.out",0.865027322404372
"205",1,"chaco900","mean.out",0.869945355191257
"206",1,"chaco925","mean.out",0.83954802259887
"207",1,"chaco950","mean.out",0.878402903811252
"208",1,"chaco975","mean.out",0.840738209159262
"209",1,"chaco1000","mean.out",0.875479261066574
"210",1,"chaco1025","mean.out",0.882164242942686
"211",1,"chaco1050","mean.out",0.873549979432332
"212",1,"chaco1075","mean.out",0.871550283314989
"213",1,"chaco1100","mean.out",0.851321092700403
"214",1,"chaco1125","mean.out",0.848133549733364
"215",1,"chaco1150","mean.out",0.827770086653335
"216",1,"chaco1175","mean.out",0.790217213784093
"217",1,"chaco1200","mean.out",0.75556444089031
"218",1,"chaco1225","mean.out",0.725268912008464
"219",1,"chaco1250","mean.out",0.712755598831548
"220",1,"chaco1275","mean.out",0.880666049953747
